,0
GP_61_NA5,6.029330215414582
GP_90_PA1,336.34000161141006
GP_71_PU2,0.0331073226201976
GP_26N_NA,11.091003768168394
GP_26N_PU3,0.02065699428235592
GP_15S_NA2_D1644,38.6199589975602
GP_61_PA1,10.691472501607347
GP_71_PA1,12.390306320234432
GP_22_NA,25.494519454403935
GP_08S_SA2,6.269646772740057
GP_62_NA3_P,59.64013943119715
GP_72_XA2,8.394616121884644
GP_21_PU,0.01566485397281514
GP_26S_NU1,0.12040451720954799
GP_72_PR3,0.7016522314592203
GP_03_PU1,0.004028743485708851
GP_62_NA3,215.28532203987314
GP_15N_NA1,33.80496149112394
GP_09_NA,80.87957003754207
GP_26S_NA,0.0
GP_02_NA,5.823516030611154
GP_91_PR,0.7321945892167824
GP_WBATOTAL_21,90.6960446093767
GP_16_PU,1.890278944185174
GP_05_NU,4.99999993343142
GP_WBATOTAL_15N,42.10226133440902
GP_WBATOTAL_24,64.41001504031723
GP_08N_PR2,0.0
GP_63_NA5,1.423576366883579
GP_17N_NU,0.09900000034837099
GP_71_PA6,16.143581169294116
GP_WBATOTAL_62,556.0306682112193
GP_62_NA6_P,4.061614177105284
GP_64_NA1,0.0
GP_WBATOTAL_8N,193.90691525266664
GP_12_NU2,0.09900000034837099
GP_22_NU,2.000000006139874
GP_22_SA1,34.85324757640844
GP_24_NU3,0.12884449356869296
GP_62_NA3_D,155.645182608676
GP_WBATOTAL_5,182.54393291698992
GP_26N_NU3,15.648906105809953
GP_15N_NA2_LYRA,2.8457156931527776
GP_61_PA1_D,3.797314406424474
GP_EBMUD,3.1510153291262544
GP_02_SA,2.767719155750254
GP_12_SA,3.512728087856614
GP_60N_NA4,46.9171493997023
GP_26S_NU3,2.4464768891406283
GP_WBATOTAL_61,332.1758554849795
GP_63_NA3,132.19134590484921
GP_04_NA,172.26038324877
GP_23_NA,130.49660448904996
GP_71_PU1,0.8000000382984149
GP_08N_SA2,35.3506002928787
GP_08S_NA2,33.26274697124595
GP_60S_NA1,0.0
GP_WBATOTAL_11,132.09182823003283
GP_03_PA,1.278323624314309
GP_SACWBA,3071.5718100698737
GP_06_PA,5.749454500495821
GP_26N_NU4,0.26248426092944077
GP_WBATOTAL_63,642.567292272352
GP_61_NU3,38.999999710026735
GP_26S_PU2,9.013051155607172
GP_25_PU,9.626354064575285
GP_11_NU2,7.000000015051022
GP_WBATOTAL_8S,252.4136580839833
GP_WBATOTAL_90,429.18762513606174
GP_19_NU,0.29699999758757795
GP_20_NA2,13.044044470247918
GP_15S_NA2,40.18513662948715
GP_09_SA2,50.082034074502445
GP_63_NA4,365.94200300538455
GP_11_PR,2.925389060140621
GP_15S_NA1,36.112809472181674
GP_WBATOTAL_22,66.79917104278006
GP_61_NA1,68.71761515283255
GP_08S_NU,3.0000000315466475
GP_02_NU,5.999999988506443
GP_50_PA1,11.499814174254618
GP_02_PU,0.053323591131139644
GP_63_NA2,6.435213288327341
GP_61_NU2,8.875998638229815
GPMIN_71_PA4DV,0.0
GP_07S_NU,2.9999999793604686
GP_60N_PU,0.3056064225122466
GP_71_NU,7.999999994966307
GP_71_NA1,17.60820962621083
GP_10_NU1,21.99999960539143
GP_13_NU2,0.0
GP_61_NA2_D,0.0
GP_WBATOTAL_23,131.3957763516238
GP_WBATOTAL_72,168.24659150367697
GP_71_PA5,19.473110697915946
GP_21_PA,26.202415891588572
GP_06_NU,2.999999986848887
GP_50_PA2,0.0
GP_07S_NA,160.36766499465745
GP_11_SA4,8.094492001917533
GP_63_PR1,0.0
GP_WBATOTAL_91,20.670608177136057
GP_62_NA5,19.233196612434572
GP_WBATOTAL_19,7.304639990091594
GP_61_NA4,1.7109210965108448
GP_WBATOTAL_14,3.6359564662092625
GP_61_NA2_P,0.0
GP_25_NU,2.999999986857171
GP_08N_PR1,0.0
GP_72_NU,16.999999925425556
GP_61_NA2,115.60527930931384
GP_20_NU1,7.347602674144455
GP_ELDID_NU3,0.0
GP_25_PA1,43.140934018890384
GP_64_NU,25.999999885816187
GP_08S_SA3,41.92143757029781
GP_63_NU,54.00000047868185
GP_26N_PU2,0.0
GP_24_NU4,0.0
GP_WBATOTAL_4,199.2982910490845
GP_73_PA1,22.846485119284743
GP_20_NA1,191.44274733746542
GP_05_NA,177.54393298355848
GP_08N_NU,0.9990748638471699
GP_WBATOTAL_26N,60.26890741001769
GP_07N_PA,57.57176451109606
GP_73_PA3,59.884414864316796
GP_60S_NU1,1.3098690445880958
GP_08S_NA1,42.129618588572576
GP_WBATOTAL_6,12.040081889389434
GP_15S_NU,10.999999981496362
GP_03_SU,7.81479874007377
GP_90_PA2,90.49835934005765
GP_26N_PU1,0.08416838729752761
GP_62_NU,35.99999948473863
GP_11_SA3,29.669340800954547
GP_61_NU1,5.596753623239395
GP_03_NA,3.4662395845620937
GP_15N_NA2,2.8321213159205403
GP_07N_NA,182.8957515548466
GP_11_SA1,23.374278432422926
GP_61_PA1_P,6.894158095182873
GP_04_PA2,0.4425800729107109
GP_WBATOTAL_2,18.480218183725242
GP_25_NA,97.2269545270616
GP_26S_PU6,8.014230566655804
GP_03_NU,8.999999930736061
GP_61_PA2,12.590772665715622
GP_21_NU,0.29759615001616857
GP_17S_SA,8.755818105068965
GP_64_PA2,201.25741826156235
GP_71_PA4,0.1240274895359927
GP_72_PU,0.9990877261936894
GP_WBATOTAL_17N,44.46250047497217
GP_64_PA3,8.698620516949642
GP_WBATOTAL_9,134.2620669521154
GP_19_SA,7.007639992504016
GP_WBATOTAL_64,776.9907955822149
GP_16_SA,11.6495309211125
GP_12_NA,34.71846776433218
GP_WBATOTAL_20,218.02325568454043
GP_63_PR3,0.33759924957306614
GP_26N_NU2,1.1973150235044303
GP_16_NA1,54.60897597262374
GP_24_NU2,2.719296043429099
GP_61_PA2_D,3.6753174049431756
GP_61_NA3,0.7750280300580792
GP_62_NA1,276.8565900144117
GP_61_PA3_D,16.01417195100642
GP_26S_PU3,0.03242500729226485
GP_17S_PR,0.0
GP_26S_NU2,16.270517797371394
GP_08S_PA,86.9543650264388
GP_64_NA2,280.75839818024446
GP_60N_NA3,115.65821755619814
GP_WBATOTAL_25,205.19870035209075
GP_PCWA3,0.0
GP_73_NU,0.9991085928161499
GP_WBATOTAL_13,5.450186171901719
GP_21_NA,29.88487822050637
GP_17N_NA,39.30177088606735
GP_60S_PA1,120.91741814602007
GP_16_NA2,3.149026719184525
GP_08N_NA,92.09282302654054
GP_08N_SA1,46.70115128764986
GP_73_PA2,2.876223453582031
GP_20_NU2,2.000000021011171
GP_03_PU2,5.130208129621752
GP_73_NA,19.070328913020177
GP_09_PR,0.0
GP_WBATOTAL_7S,283.16987055562873
GP_WBATOTAL_26S,37.04171785283993
GP_62_NA6_D,3.0481975121711935
GP_26S_PU4,1.0616174891872523
GP_72_PR5,1.8083417425494241
GP_25_PA2,52.204457754706326
GP_12_NU1,0.004795850789855573
GP_26N_NU5,7.99999999485708
GP_50_PU,9.052438297385256
GP_60S_NA2,0.0
GP_17S_NA,12.371335960786237
GP_WBATOTAL_10,173.38154476568815
GP_72_XA3,2.9893916866452743
GP_08N_PA,18.763265781750317
GP_02_PA,1.0263542278909896
GP_71_PA3,2.8115125791110085
GP_91_PA,19.938413587919683
GP_WBATOTAL_18,26.355404670462885
GP_14_NA,2.6376532904199155
GP_26S_PU5,0.00927552159049421
GP_72_NA2,126.44751318786882
GP_61_NA6,10.318783814306693
GP_71_NA2,19.527534805164308
GP_15S_SA,6.003522558469644
GP_60N_NA2,81.30675040944544
GP_24_NA3,2.339759416468708
GP_WBATOTAL_73,107.25717632161624
GP_60N_NA5,158.6619327070458
GP_10_NA,150.38275118261353
GP_WBATOTAL_16,82.03078967678279
GP_WBATOTAL_71,103.96204425344527
GP_04_NU1,3.9999999378111535
GP_62_NA4,0.7012901051580661
GP_64_XA,5.506732004205698
GP_24_NA2,44.946931838748576
GP_18_NU,0.19800000069674198
GP_08S_PR,0.0
GP_63_NA1,74.00910787848244
GP_07S_PA,119.80220558161078
GP_62_NA6,7.109811689276478
GP_62_NA2,0.8444582653267614
GP_06_NA,3.2906274020447275
GP_15S_NA2_LYRA,40.18513662948714
GP_73_XA,1.5806153785970105
GP_15N_NA2_D1644,2.5916074748409077
GP_24_NU1,0.9583591654251172
GP_63_PR2,9.65202246705359
GP_04_PA1,14.59532776506189
GP_09_SA1,3.1024628407547574
GP_64_PA1,254.76962673343652
GP_15N_NU,2.5633541978803027
GP_13_NA,5.450186171901719
GP_16_PA,6.732977152166927
GP_WBATOTAL_60S,230.73442761660218
GP_71_PA8,7.050654210094915
GP_16_NU,3.9999999675099467
GP_26N_NU1,23.964372875168507
GP_60S_PA2,108.50714042599404
GP_60N_NU2,0.0
GP_17N_NR,0.0
GP_17S_NU,0.7982969106210897
GP_18_SA,22.918262517814327
GP_WBATOTAL_7N,242.46751607952717
GP_WBATOTAL_3,8.778647661188305
GP_23_NU,0.8991718625738333
GP_90_PU,2.349264184594899
GP_26S_PU1,0.06645256230120031
GP_14_NA_D1644,2.6376532904199155
GP_WBATOTAL_17S,21.92545097647629
GP_60N_NU1,17.00000008944993
GP_WBATOTAL_50,0.0
GP_63_NA3_P,83.57975119173378
GP_61_PA2_P,8.915455260772449
GP_10_NU2,0.9987939776831638
GP_11_SA2,26.66311004338751
GP_63_NA3_D,48.61159471311547
GP_09_NU,0.19799999931612797
GP_71_PA2,0.0
GP_15N_SA,2.901824329484242
GP_20_PA,4.188861181671488
GP_26S_NU4,0.00726634648417797
GP_07N_NU,2.0000000135844895
GP_WBATOTAL_60N,419.8876564565873
GP_14_NU,0.9983031757893467
GP_72_XA1,3.390014987611506
GP_08S_SA1,38.8758431231415
GP_17N_PR,5.061729588556448
GP_18_NA,3.2391421519518144
GP_14_NA_LYRA,2.637653290419917
GP_24_NA1,13.316824082677035
GP_72_PR1,0.3362771203879504
GP_21_SA,34.29548949329277
GP_72_PA,0.2934293089484156
GP_61_PA3,52.26390072772394
GP_WBATOTAL_12,38.33499170332702
GP_03_SA,0.08504876986673283
GP_72_PR2,0.3911601334424486
GP_02_SU,2.8093051898352646
GP_61_PA3_P,36.24972877671751
GP_04_NU2,8.000000024530799
GP_13_NU1,3.8759426704936724e-17
GP_WBATOTAL_15S,93.30146864163481
GP_22_SA2,4.451404005827812
GP_60N_NA1,0.03799987223346346
GP_11_NA,34.362287728227166
GP_11_NU1,0.002930147931502647
GP_72_PR6,1.4012757708026529
GP_72_NA1,3.3043799085615637
