,S_OROVL,S_FOLSM,icy,icm,iwy,iwm,cfs_taf
1941-08-31 23:59:59,2996.5258684324194,792.0000000000001,1941,8,1941,11,0.061487603
1941-09-30 23:59:59,2779.3148459364375,751.9999999999997,1941,9,1941,12,0.059504132
1941-10-31 23:59:59,2596.3188453126436,712.0000000000006,1941,10,1942,1,0.061487603
1941-11-30 23:59:59,2573.328112937997,567.0,1941,11,1942,2,0.059504132
1941-12-31 23:59:59,2788.0,567.0000000000007,1941,12,1942,3,0.061487603
1942-01-31 23:59:59,2788.000000000001,567.0000000000002,1942,1,1942,4,0.061487603
1942-02-28 23:59:59,2806.0,567.0000000000015,1942,2,1942,5,0.05553719
1942-03-31 23:59:59,3057.9999999999995,717.5027351871071,1942,3,1942,6,0.061487603
1942-04-30 23:59:59,3284.0400105666718,900.0000000000002,1942,4,1942,7,0.059504132
1942-05-31 23:59:59,3537.999999999999,967.0000000000002,1942,5,1942,8,0.061487603
1942-06-30 23:59:59,3537.9999999999995,966.9999999999999,1942,6,1942,9,0.059504132
1942-07-31 23:59:59,3057.13044816671,942.0000000000003,1942,7,1942,10,0.061487603
1942-08-31 23:59:59,2814.130013604029,792.0000000000001,1942,8,1942,11,0.061487603
1942-09-30 23:59:59,2589.5223424075807,752.0000000000002,1942,9,1942,12,0.059504132
1942-10-31 23:59:59,2438.180883685771,712.0000000000006,1942,10,1943,1,0.061487603
1942-11-30 23:59:59,2518.1247599606622,567.0,1942,11,1943,2,0.059504132
1942-12-31 23:59:59,2716.2397648665556,567.0000000000002,1942,12,1943,3,0.061487603
1943-01-31 23:59:59,2787.999999999999,567.0,1943,1,1943,4,0.061487603
1943-02-28 23:59:59,2890.0,566.9999999999999,1943,2,1943,5,0.05553719
1943-03-31 23:59:59,2937.000000000001,755.9999999999995,1943,3,1943,6,0.061487603
1943-04-30 23:59:59,3350.0000000000005,900.0000000000006,1943,4,1943,7,0.059504132
1943-05-31 23:59:59,3538.0,967.0,1943,5,1943,8,0.061487603
1943-06-30 23:59:59,3538.0,967.0,1943,6,1943,9,0.059504132
1943-07-31 23:59:59,2987.9430994415147,828.7462450382865,1943,7,1943,10,0.061487603
1943-08-31 23:59:59,2487.8884836738857,781.6398229419501,1943,8,1943,11,0.061487603
1943-09-30 23:59:59,2102.3385946089174,750.6778898615006,1943,9,1943,12,0.059504132
1943-10-31 23:59:59,1905.7441466688551,711.3292755153068,1943,10,1944,1,0.061487603
1943-11-30 23:59:59,1807.5130556218746,545.9445692734199,1943,11,1944,2,0.059504132
1943-12-31 23:59:59,1774.8585717841597,505.9770847783638,1943,12,1944,3,0.061487603
1944-01-31 23:59:59,1756.3879987678538,479.0247610562252,1944,1,1944,4,0.061487603
1944-02-29 23:59:59,1844.1022585535518,535.3015601952135,1944,2,1944,5,0.057520661
1944-03-31 23:59:59,2057.278958066294,638.535713097288,1944,3,1944,6,0.061487603
1944-04-30 23:59:59,2341.33599483121,723.9095449866935,1944,4,1944,7,0.059504132
1944-05-31 23:59:59,2466.2758207794745,906.8375138387837,1944,5,1944,8,0.061487603
1944-06-30 23:59:59,2309.582309574443,886.9171733834371,1944,6,1944,9,0.059504132
1944-07-31 23:59:59,1674.1220769660056,717.7514657285824,1944,7,1944,10,0.061487603
1944-08-31 23:59:59,1531.4590900889032,666.7383994863944,1944,8,1944,11,0.061487603
1944-09-30 23:59:59,1514.012334845123,638.855985877791,1944,9,1944,12,0.059504132
1944-10-31 23:59:59,1393.799127935955,592.0,1944,10,1945,1,0.061487603
1944-11-30 23:59:59,1459.2689714202475,567.0000000000001,1944,11,1945,2,0.059504132
1944-12-31 23:59:59,1566.6617682945216,567.0000000000001,1944,12,1945,3,0.061487603
1945-01-31 23:59:59,1576.9570220846633,567.0,1945,1,1945,4,0.061487603
1945-02-28 23:59:59,2142.604992818833,567.0000000000006,1945,2,1945,5,0.05553719
1945-03-31 23:59:59,2375.431190714234,699.8097487088901,1945,3,1945,6,0.061487603
1945-04-30 23:59:59,2674.942551502114,886.3421162405859,1945,4,1945,7,0.059504132
1945-05-31 23:59:59,2926.642750562317,967.0,1945,5,1945,8,0.061487603
1945-06-30 23:59:59,2848.303738195978,967.0000000000003,1945,6,1945,9,0.059504132
1945-07-31 23:59:59,2223.0561406675715,801.9394016273553,1945,7,1945,10,0.061487603
1945-08-31 23:59:59,1793.5107093374081,685.8362169715307,1945,8,1945,11,0.061487603
1945-09-30 23:59:59,1794.2359157269198,634.4072632109879,1945,9,1945,12,0.059504132
1945-10-31 23:59:59,1691.8073548855975,622.0048872067575,1945,10,1946,1,0.061487603
1945-11-30 23:59:59,1780.422557550316,567.0,1945,11,1946,2,0.059504132
1945-12-31 23:59:59,2463.6922166830527,567.0000000000002,1945,12,1946,3,0.061487603
1946-01-31 23:59:59,2750.610460627821,566.9999999999997,1946,1,1946,4,0.061487603
1946-02-28 23:59:59,2861.306146165545,567.0000000000001,1946,2,1946,5,0.05553719
1946-03-31 23:59:59,3063.0,752.3887182673892,1946,3,1946,6,0.061487603
1946-04-30 23:59:59,3460.6405338710088,900.0000000000001,1946,4,1946,7,0.059504132
1946-05-31 23:59:59,3538.0000000000005,967.0000000000005,1946,5,1946,8,0.061487603
1946-06-30 23:59:59,3387.0112421481317,967.0,1946,6,1946,9,0.059504132
1946-07-31 23:59:59,2790.5553166390287,754.470188481349,1946,7,1946,10,0.061487603
1946-08-31 23:59:59,2278.590545549495,667.1953808557732,1946,8,1946,11,0.061487603
1946-09-30 23:59:59,1950.4518082327252,633.7267722999956,1946,9,1946,12,0.059504132
1946-10-31 23:59:59,1863.1895345544087,554.474403178022,1946,10,1947,1,0.061487603
1946-11-30 23:59:59,1916.3188095599892,547.966244824912,1946,11,1947,2,0.059504132
1946-12-31 23:59:59,1954.0220106844881,553.7175713473006,1946,12,1947,3,0.061487603
1947-01-31 23:59:59,1879.8369566710685,490.3501070179715,1947,1,1947,4,0.061487603
1947-02-28 23:59:59,2071.152285283523,545.3669861085376,1947,2,1947,5,0.05553719
1947-03-31 23:59:59,2381.4713393923457,692.5889978325273,1947,3,1947,6,0.061487603
1947-04-30 23:59:59,2609.889202157091,799.7318086466031,1947,4,1947,7,0.059504132
1947-05-31 23:59:59,2433.785401927432,850.4165633611761,1947,5,1947,8,0.061487603
1947-06-30 23:59:59,2181.462061348867,729.8035760673373,1947,6,1947,9,0.059504132
1947-07-31 23:59:59,1607.0340959589125,591.3508189402461,1947,7,1947,10,0.061487603
1947-08-31 23:59:59,1490.8824163308625,519.1421779495743,1947,8,1947,11,0.061487603
1947-09-30 23:59:59,1467.7299205015875,484.6328427294952,1947,9,1947,12,0.059504132
1947-10-31 23:59:59,1447.863887475314,491.7062502180027,1947,10,1948,1,0.061487603
1947-11-30 23:59:59,1439.6796943941627,497.0652677536576,1947,11,1948,2,0.059504132
1947-12-31 23:59:59,1388.9711923444263,521.1253609208261,1947,12,1948,3,0.061487603
1948-01-31 23:59:59,1593.049636038281,567.0,1948,1,1948,4,0.061487603
1948-02-29 23:59:59,1598.8161285822835,477.3677532472904,1948,2,1948,5,0.057520661
1948-03-31 23:59:59,1726.542582469486,509.4650432575192,1948,3,1948,6,0.061487603
1948-04-30 23:59:59,2437.934855171897,876.0189494733228,1948,4,1948,7,0.059504132
1948-05-31 23:59:59,2902.9677935821646,966.9999999999999,1948,5,1948,8,0.061487603
1948-06-30 23:59:59,3208.2425363797142,966.9999999999999,1948,6,1948,9,0.059504132
1948-07-31 23:59:59,2614.643544410733,847.1359171305836,1948,7,1948,10,0.061487603
1948-08-31 23:59:59,2102.3155295387096,743.1382463042005,1948,8,1948,11,0.061487603
1948-09-30 23:59:59,1768.942392836098,699.7562161235811,1948,9,1948,12,0.059504132
1948-10-31 23:59:59,1690.527507975706,656.4165295008894,1948,10,1949,1,0.061487603
1948-11-30 23:59:59,1649.8726450375368,567.0000000000008,1948,11,1949,2,0.059504132
1948-12-31 23:59:59,1614.1241738280487,545.4503164908928,1948,12,1949,3,0.061487603
1949-01-31 23:59:59,1572.6637288229015,506.5751399024759,1949,1,1949,4,0.061487603
1949-02-28 23:59:59,1581.2724727352263,476.4567328096152,1949,2,1949,5,0.05553719
1949-03-31 23:59:59,1793.31710398425,714.4344052167673,1949,3,1949,6,0.061487603
1949-04-30 23:59:59,2216.7440300800886,899.9999999999998,1949,4,1949,7,0.059504132
1949-05-31 23:59:59,2361.9124782262998,967.0000000000001,1949,5,1949,8,0.061487603
1949-06-30 23:59:59,2096.184827425903,880.0252620291849,1949,6,1949,9,0.059504132
1949-07-31 23:59:59,1590.7143573629867,705.274863397939,1949,7,1949,10,0.061487603
1949-08-31 23:59:59,1528.826372873524,633.2937066269661,1949,8,1949,11,0.061487603
1949-09-30 23:59:59,1516.6168744944048,583.6935061486645,1949,9,1949,12,0.059504132
1949-10-31 23:59:59,1412.0371144030332,543.9651376389612,1949,10,1950,1,0.061487603
1949-11-30 23:59:59,1370.4110743138835,507.0490792497794,1949,11,1950,2,0.059504132
1949-12-31 23:59:59,1319.4129638452644,498.60123607420826,1949,12,1950,3,0.061487603
1950-01-31 23:59:59,1484.1555905715306,566.9999999999997,1950,1,1950,4,0.061487603
1950-02-28 23:59:59,1887.4407984112481,567.0000000000001,1950,2,1950,5,0.05553719
1950-03-31 23:59:59,2297.718175102566,756.0000000000005,1950,3,1950,6,0.061487603
1950-04-30 23:59:59,2887.2291507805344,900.0000000000003,1950,4,1950,7,0.059504132
1950-05-31 23:59:59,3195.2341257936278,967.0000000000001,1950,5,1950,8,0.061487603
1950-06-30 23:59:59,3156.0918097340623,966.9999999999997,1950,6,1950,9,0.059504132
1950-07-31 23:59:59,2498.6217464783736,844.3688944380256,1950,7,1950,10,0.061487603
1950-08-31 23:59:59,1933.355344402269,792.0,1950,8,1950,11,0.061487603
1950-09-30 23:59:59,1884.3949987584292,676.2516287723964,1950,9,1950,12,0.059504132
1950-10-31 23:59:59,1948.192560989247,704.7911961546055,1950,10,1951,1,0.061487603
1950-11-30 23:59:59,2536.4989317743,567.0,1950,11,1951,2,0.059504132
1950-12-31 23:59:59,2865.9999999999995,566.9999999999997,1950,12,1951,3,0.061487603
1951-01-31 23:59:59,2846.0,566.9999999999999,1951,1,1951,4,0.061487603
1951-02-28 23:59:59,2925.0000000000005,567.0,1951,2,1951,5,0.05553719
1951-03-31 23:59:59,3105.000000000001,755.9999999999993,1951,3,1951,6,0.061487603
1951-04-30 23:59:59,3437.0058363858707,900.0000000000002,1951,4,1951,7,0.059504132
1951-05-31 23:59:59,3538.0,967.0000000000001,1951,5,1951,8,0.061487603
1951-06-30 23:59:59,3356.935742817772,958.0124334104573,1951,6,1951,9,0.059504132
1951-07-31 23:59:59,2690.954830900874,682.517531847243,1951,7,1951,10,0.061487603
1951-08-31 23:59:59,2163.0332434019842,549.8375839623999,1951,8,1951,11,0.061487603
1951-09-30 23:59:59,2050.5483972656248,485.40734197966225,1951,9,1951,12,0.059504132
1951-10-31 23:59:59,1882.385725144911,464.80690632873495,1951,10,1952,1,0.061487603
1951-11-30 23:59:59,1915.1394699452992,472.5327853271734,1951,11,1952,2,0.059504132
1951-12-31 23:59:59,2413.2114594485784,567.0000000000007,1951,12,1952,3,0.061487603
1952-01-31 23:59:59,2767.857019298861,567.0,1952,1,1952,4,0.061487603
1952-02-29 23:59:59,2832.0000000000005,567.0,1952,2,1952,5,0.057520661
1952-03-31 23:59:59,2988.0000000000005,756.0000000000002,1952,3,1952,6,0.061487603
1952-04-30 23:59:59,3452.8233861446697,900.0000000000002,1952,4,1952,7,0.059504132
1952-05-31 23:59:59,3538.0,966.9999999999997,1952,5,1952,8,0.061487603
1952-06-30 23:59:59,3538.0000000000014,967.0000000000001,1952,6,1952,9,0.059504132
1952-07-31 23:59:59,3537.9999999999995,941.9999999999997,1952,7,1952,10,0.061487603
1952-08-31 23:59:59,3520.170347902551,791.9999999999993,1952,8,1952,11,0.061487603
1952-09-30 23:59:59,3350.0000000000014,752.0000000000011,1952,9,1952,12,0.059504132
1952-10-31 23:59:59,3163.0000000000005,712.0000000000006,1952,10,1953,1,0.061487603
1952-11-30 23:59:59,3126.770399022728,567.0000000000003,1952,11,1953,2,0.059504132
1952-12-31 23:59:59,2917.999999999999,567.0000000000003,1952,12,1953,3,0.061487603
1953-01-31 23:59:59,2809.0000000000023,566.9999999999998,1953,1,1953,4,0.061487603
1953-02-28 23:59:59,3029.1847649470747,566.9999999999991,1953,2,1953,5,0.05553719
1953-03-31 23:59:59,3059.0000000000005,632.0469309629167,1953,3,1953,6,0.061487603
1953-04-30 23:59:59,3286.8113297748414,856.7082593410332,1953,4,1953,7,0.059504132
1953-05-31 23:59:59,3538.0,967.0000000000002,1953,5,1953,8,0.061487603
1953-06-30 23:59:59,3537.9999999999986,967.0000000000001,1953,6,1953,9,0.059504132
1953-07-31 23:59:59,3027.657405573539,942.0000000000001,1953,7,1953,10,0.061487603
1953-08-31 23:59:59,2788.6066805267433,791.9999999999998,1953,8,1953,11,0.061487603
1953-09-30 23:59:59,2470.5821091664775,752.0000000000013,1953,9,1953,12,0.059504132
1953-10-31 23:59:59,2395.5383543490257,711.9999999999994,1953,10,1954,1,0.061487603
1953-11-30 23:59:59,2438.527365884884,567.0,1953,11,1954,2,0.059504132
1953-12-31 23:59:59,2445.949702751216,546.1469199452222,1953,12,1954,3,0.061487603
1954-01-31 23:59:59,2561.9833193183777,567.0000000000005,1954,1,1954,4,0.061487603
1954-02-28 23:59:59,2893.8318289622316,567.0000000000001,1954,2,1954,5,0.05553719
1954-03-31 23:59:59,2943.0000000000005,755.9999999999999,1954,3,1954,6,0.061487603
1954-04-30 23:59:59,3294.4561546042764,900.0000000000001,1954,4,1954,7,0.059504132
1954-05-31 23:59:59,3453.4109138608324,966.9999999999998,1954,5,1954,8,0.061487603
1954-06-30 23:59:59,3322.6599204116746,966.9999999999999,1954,6,1954,9,0.059504132
1954-07-31 23:59:59,2668.5681916306166,678.0828538455139,1954,7,1954,10,0.061487603
1954-08-31 23:59:59,2147.9818077146215,598.4214969507254,1954,8,1954,11,0.061487603
1954-09-30 23:59:59,1923.3163289090194,547.7696747906076,1954,9,1954,12,0.059504132
1954-10-31 23:59:59,1737.5769794785083,504.99857582483145,1954,10,1955,1,0.061487603
1954-11-30 23:59:59,1740.13734556646,467.99779676307287,1954,11,1955,2,0.059504132
1954-12-31 23:59:59,1789.2021693020433,526.4822299354488,1954,12,1955,3,0.061487603
1955-01-31 23:59:59,1786.4368151849967,562.1698597634595,1955,1,1955,4,0.061487603
1955-02-28 23:59:59,1805.746386630337,551.7829405309166,1955,2,1955,5,0.05553719
1955-03-31 23:59:59,1887.7250269204783,570.0525912191699,1955,3,1955,6,0.061487603
1955-04-30 23:59:59,2074.4814074484134,663.6774872069195,1955,4,1955,7,0.059504132
1955-05-31 23:59:59,2251.036640747555,878.2779151956703,1955,5,1955,8,0.061487603
1955-06-30 23:59:59,2014.8289025307283,793.3916393221471,1955,6,1955,9,0.059504132
1955-07-31 23:59:59,1681.696157791092,652.4324061730667,1955,7,1955,10,0.061487603
1955-08-31 23:59:59,1492.9812083100635,574.6572458333018,1955,8,1955,11,0.061487603
1955-09-30 23:59:59,1489.1131208284328,566.8530383543907,1955,9,1955,12,0.059504132
1955-10-31 23:59:59,1355.3475001375205,525.5367648727101,1955,10,1956,1,0.061487603
1955-11-30 23:59:59,1308.0582285850628,448.33964046838594,1955,11,1956,2,0.059504132
1955-12-31 23:59:59,2788.0000000000005,567.0,1955,12,1956,3,0.061487603
1956-01-31 23:59:59,2788.0000000000005,566.9999999999997,1956,1,1956,4,0.061487603
1956-02-29 23:59:59,2788.0000000000005,567.0,1956,2,1956,5,0.057520661
1956-03-31 23:59:59,3018.0,756.0000000000002,1956,3,1956,6,0.061487603
1956-04-30 23:59:59,3429.2284026433363,899.9999999999997,1956,4,1956,7,0.059504132
1956-05-31 23:59:59,3537.9999999999986,967.0,1956,5,1956,8,0.061487603
1956-06-30 23:59:59,3538.0000000000005,967.0000000000008,1956,6,1956,9,0.059504132
1956-07-31 23:59:59,3094.9678446811013,942.000000000001,1956,7,1956,10,0.061487603
1956-08-31 23:59:59,2955.4808933383415,791.9999999999991,1956,8,1956,11,0.061487603
1956-09-30 23:59:59,2755.427863704748,752.0000000000002,1956,9,1956,12,0.059504132
1956-10-31 23:59:59,2680.3720217952864,712.0000000000009,1956,10,1957,1,0.061487603
1956-11-30 23:59:59,2656.3154898518546,566.9999999999999,1956,11,1957,2,0.059504132
1956-12-31 23:59:59,2565.855273920367,538.4151321569537,1956,12,1957,3,0.061487603
1957-01-31 23:59:59,2524.1484733722496,510.0750373550586,1957,1,1957,4,0.061487603
1957-02-28 23:59:59,2847.000000000001,567.0000000000002,1957,2,1957,5,0.05553719
1957-03-31 23:59:59,2990.0000000000005,756.0000000000002,1957,3,1957,6,0.061487603
1957-04-30 23:59:59,3246.5087191750295,873.4741481131773,1957,4,1957,7,0.059504132
1957-05-31 23:59:59,3537.9999999999986,967.0000000000008,1957,5,1957,8,0.061487603
1957-06-30 23:59:59,3538.0,967.0,1957,6,1957,9,0.059504132
1957-07-31 23:59:59,2916.3814804117264,803.1167669445464,1957,7,1957,10,0.061487603
1957-08-31 23:59:59,2414.105377453499,717.3455632904986,1957,8,1957,11,0.061487603
1957-09-30 23:59:59,2301.48083349576,682.2700803732863,1957,9,1957,12,0.059504132
1957-10-31 23:59:59,2346.8031684803154,679.7016382644947,1957,10,1958,1,0.061487603
1957-11-30 23:59:59,2365.3708834143454,566.9999999999999,1957,11,1958,2,0.059504132
1957-12-31 23:59:59,2529.7022874326776,567.0,1957,12,1958,3,0.061487603
1958-01-31 23:59:59,2734.3706679435145,567.0000000000001,1958,1,1958,4,0.061487603
1958-02-28 23:59:59,2787.999999999998,567.0000000000006,1958,2,1958,5,0.05553719
1958-03-31 23:59:59,2788.0,755.9999999999994,1958,3,1958,6,0.061487603
1958-04-30 23:59:59,3236.6156619677595,900.0000000000001,1958,4,1958,7,0.059504132
1958-05-31 23:59:59,3538.0,967.0,1958,5,1958,8,0.061487603
1958-06-30 23:59:59,3538.000000000002,966.9999999999998,1958,6,1958,9,0.059504132
1958-07-31 23:59:59,3374.972067632227,941.9999999999994,1958,7,1958,10,0.061487603
1958-08-31 23:59:59,3355.608933174288,792.0000000000002,1958,8,1958,11,0.061487603
1958-09-30 23:59:59,3326.73027693683,752.0000000000011,1958,9,1958,12,0.059504132
1958-10-31 23:59:59,3162.999999999999,712.0000000000011,1958,10,1959,1,0.061487603
1958-11-30 23:59:59,3124.675217455622,567.0,1958,11,1959,2,0.059504132
1958-12-31 23:59:59,3040.2013300240505,526.7826878248032,1958,12,1959,3,0.061487603
1959-01-31 23:59:59,2977.9999999999995,566.9999999999993,1959,1,1959,4,0.061487603
1959-02-28 23:59:59,2839.000000000001,566.9999999999992,1959,2,1959,5,0.05553719
1959-03-31 23:59:59,3054.0,597.3955230643423,1959,3,1959,6,0.061487603
1959-04-30 23:59:59,3275.862518172473,694.0259704778148,1959,4,1959,7,0.059504132
1959-05-31 23:59:59,3161.6942502099596,734.8636826615469,1959,5,1959,8,0.061487603
1959-06-30 23:59:59,2941.4349599938405,731.5214332799782,1959,6,1959,9,0.059504132
1959-07-31 23:59:59,2240.5099368905107,442.4824055371357,1959,7,1959,10,0.061487603
1959-08-31 23:59:59,1704.2134943009848,377.8222544597775,1959,8,1959,11,0.061487603
1959-09-30 23:59:59,1688.2409003256585,358.3366027499038,1959,9,1959,12,0.059504132
1959-10-31 23:59:59,1596.1195856211007,342.2527815336104,1959,10,1960,1,0.061487603
1959-11-30 23:59:59,1559.231460626025,355.11221625994557,1959,11,1960,2,0.059504132
1959-12-31 23:59:59,1509.6221635021843,375.85232995864436,1959,12,1960,3,0.061487603
1960-01-31 23:59:59,1517.3363345920252,403.5122807460365,1960,1,1960,4,0.061487603
1960-02-29 23:59:59,1989.8654474249877,566.9999999999998,1960,2,1960,5,0.057520661
1960-03-31 23:59:59,2571.547500782704,756.0,1960,3,1960,6,0.061487603
1960-04-30 23:59:59,2820.110921446444,803.5785284574314,1960,4,1960,7,0.059504132
1960-05-31 23:59:59,2876.306162548868,921.8765985227311,1960,5,1960,8,0.061487603
1960-06-30 23:59:59,2596.577475739268,795.8741134362722,1960,6,1960,9,0.059504132
1960-07-31 23:59:59,1906.3889205464577,651.2843794156937,1960,7,1960,10,0.061487603
1960-08-31 23:59:59,1612.306368090849,586.5713945001547,1960,8,1960,11,0.061487603
1960-09-30 23:59:59,1603.5613471483912,550.5222244098813,1960,9,1960,12,0.059504132
1960-10-31 23:59:59,1596.2934019631211,498.8916198566495,1960,10,1961,1,0.061487603
1960-11-30 23:59:59,1598.6503254792901,488.9359174916636,1960,11,1961,2,0.059504132
1960-12-31 23:59:59,1631.6150833187235,510.2129782985929,1960,12,1961,3,0.061487603
1961-01-31 23:59:59,1636.4149741564527,481.9478083214129,1961,1,1961,4,0.061487603
1961-02-28 23:59:59,1892.395533280343,525.5417538829622,1961,2,1961,5,0.05553719
1961-03-31 23:59:59,2120.3110116599237,594.5906552580445,1961,3,1961,6,0.061487603
1961-04-30 23:59:59,2346.8118146350535,682.0371234374626,1961,4,1961,7,0.059504132
1961-05-31 23:59:59,2409.3880471223692,780.864856395122,1961,5,1961,8,0.061487603
1961-06-30 23:59:59,2168.881958705843,806.2869403474731,1961,6,1961,9,0.059504132
1961-07-31 23:59:59,1570.495890547279,643.315784697433,1961,7,1961,10,0.061487603
1961-08-31 23:59:59,1397.166052719165,579.7255553767055,1961,8,1961,11,0.061487603
