,S_OROVL,S_FOLSM,icy,icm,iwy,iwm,cfs_taf
1961-09-30 23:59:59,1400.285055686364,550.9458647690196,1961,9,1961,12,0.059504132
1961-10-31 23:59:59,1310.0891942195099,465.9395201899991,1961,10,1962,1,0.061487603
1961-11-30 23:59:59,1291.0549546917616,462.03135970973926,1961,11,1962,2,0.059504132
1961-12-31 23:59:59,1329.1754908710768,513.9042418598929,1961,12,1962,3,0.061487603
1962-01-31 23:59:59,1316.0535043030693,535.1208963961068,1962,1,1962,4,0.061487603
1962-02-28 23:59:59,1820.0667668009692,567.0,1962,2,1962,5,0.05553719
1962-03-31 23:59:59,2111.13169286327,686.3679953275761,1962,3,1962,6,0.061487603
1962-04-30 23:59:59,2717.2167072386837,900.0000000000001,1962,4,1962,7,0.059504132
1962-05-31 23:59:59,2903.3229282648413,967.0000000000003,1962,5,1962,8,0.061487603
1962-06-30 23:59:59,2812.1274213722295,967.0000000000002,1962,6,1962,9,0.059504132
1962-07-31 23:59:59,2134.07198327379,711.0880170730624,1962,7,1962,10,0.061487603
1962-08-31 23:59:59,1591.8679883657642,610.2972409047529,1962,8,1962,11,0.061487603
1962-09-30 23:59:59,1600.0403048353103,548.8628654049758,1962,9,1962,12,0.059504132
1962-10-31 23:59:59,2341.058632544087,711.9999999999997,1962,10,1963,1,0.061487603
1962-11-30 23:59:59,2422.2065789052576,567.0000000000001,1962,11,1963,2,0.059504132
1962-12-31 23:59:59,2763.0729241311083,567.0000000000001,1962,12,1963,3,0.061487603
1963-01-31 23:59:59,2940.000000000001,566.9999999999999,1963,1,1963,4,0.061487603
1963-02-28 23:59:59,3057.0,566.9999999999991,1963,2,1963,5,0.05553719
1963-03-31 23:59:59,2927.0,685.5278647371571,1963,3,1963,6,0.061487603
1963-04-30 23:59:59,3183.1174174905364,900.0000000000002,1963,4,1963,7,0.059504132
1963-05-31 23:59:59,3537.9999999999995,966.9999999999997,1963,5,1963,8,0.061487603
1963-06-30 23:59:59,3538.000000000001,967.0,1963,6,1963,9,0.059504132
1963-07-31 23:59:59,2997.922571974034,827.7025079492671,1963,7,1963,10,0.061487603
1963-08-31 23:59:59,2503.838646062377,730.3083003276837,1963,8,1963,11,0.061487603
1963-09-30 23:59:59,2144.7366630202787,684.9184549788342,1963,9,1963,12,0.059504132
1963-10-31 23:59:59,2139.152740525452,671.1066664145313,1963,10,1964,1,0.061487603
1963-11-30 23:59:59,2323.2620655195497,566.9999999999999,1963,11,1964,2,0.059504132
1963-12-31 23:59:59,2353.2079254509476,540.0962704111788,1963,12,1964,3,0.061487603
1964-01-31 23:59:59,2441.017681153108,567.0000000000001,1964,1,1964,4,0.061487603
1964-02-29 23:59:59,2510.3289699835364,562.0021559734536,1964,2,1964,5,0.057520661
1964-03-31 23:59:59,2590.0842649489396,560.7112201295427,1964,3,1964,6,0.061487603
1964-04-30 23:59:59,2694.592615460695,675.6521004797905,1964,4,1964,7,0.059504132
1964-05-31 23:59:59,2672.1270065502003,848.8886566283603,1964,5,1964,8,0.061487603
1964-06-30 23:59:59,2506.124421534617,767.1332473304226,1964,6,1964,9,0.059504132
1964-07-31 23:59:59,1794.1613238607997,601.4026534723587,1964,7,1964,10,0.061487603
1964-08-31 23:59:59,1529.200647594735,536.945152577026,1964,8,1964,11,0.061487603
1964-09-30 23:59:59,1541.3986650818,531.5085220386491,1964,9,1964,12,0.059504132
1964-10-31 23:59:59,1440.4020440904617,509.6836167504278,1964,10,1965,1,0.061487603
1964-11-30 23:59:59,1456.3006000014223,524.8596215119813,1964,11,1965,2,0.059504132
1964-12-31 23:59:59,2788.0,567.0000000000005,1964,12,1965,3,0.061487603
1965-01-31 23:59:59,2788.000000000001,567.0000000000001,1965,1,1965,4,0.061487603
1965-02-28 23:59:59,2996.9999999999995,567.0000000000002,1965,2,1965,5,0.05553719
1965-03-31 23:59:59,3095.999999999999,711.687880668528,1965,3,1965,6,0.061487603
1965-04-30 23:59:59,3356.8141794988305,899.9999999999999,1965,4,1965,7,0.059504132
1965-05-31 23:59:59,3538.0000000000005,967.0,1965,5,1965,8,0.061487603
1965-06-30 23:59:59,3538.000000000001,967.0000000000003,1965,6,1965,9,0.059504132
1965-07-31 23:59:59,2991.2163066554317,882.0632356170548,1965,7,1965,10,0.061487603
1965-08-31 23:59:59,2627.1357056165994,791.9999999999999,1965,8,1965,11,0.061487603
1965-09-30 23:59:59,2263.1971675556388,751.9999999999999,1965,9,1965,12,0.059504132
1965-10-31 23:59:59,2122.783085657516,711.9999999999999,1965,10,1966,1,0.061487603
1965-11-30 23:59:59,2233.4998969794724,566.9999999999999,1965,11,1966,2,0.059504132
1965-12-31 23:59:59,2211.874926319875,550.269734025035,1965,12,1966,3,0.061487603
1966-01-31 23:59:59,2303.91243990763,549.4894965702363,1966,1,1966,4,0.061487603
1966-02-28 23:59:59,2384.9164822111784,556.9280054530394,1966,2,1966,5,0.05553719
1966-03-31 23:59:59,2629.570877714343,624.0973865057523,1966,3,1966,6,0.061487603
1966-04-30 23:59:59,3078.6098567193903,743.5483763493147,1966,4,1966,7,0.059504132
1966-05-31 23:59:59,2910.723494506071,802.1233192990902,1966,5,1966,8,0.061487603
1966-06-30 23:59:59,2682.771739557732,786.9807623177161,1966,6,1966,9,0.059504132
1966-07-31 23:59:59,2015.60180659427,574.0369216989062,1966,7,1966,10,0.061487603
1966-08-31 23:59:59,1591.567534002315,509.2794914075844,1966,8,1966,11,0.061487603
1966-09-30 23:59:59,1594.4339247525168,474.2186002024039,1966,9,1966,12,0.059504132
1966-10-31 23:59:59,1570.9052119547305,437.67723101661466,1966,10,1967,1,0.061487603
1966-11-30 23:59:59,1684.0466342005006,477.8814305016011,1966,11,1967,2,0.059504132
1966-12-31 23:59:59,2003.1567596710643,566.9999999999993,1966,12,1967,3,0.061487603
1967-01-31 23:59:59,2557.093961400563,566.9999999999999,1967,1,1967,4,0.061487603
1967-02-28 23:59:59,2951.0,566.9999999999999,1967,2,1967,5,0.05553719
1967-03-31 23:59:59,2846.9999999999995,755.9999999999997,1967,3,1967,6,0.061487603
1967-04-30 23:59:59,3238.4436559671967,899.9999999999999,1967,4,1967,7,0.059504132
1967-05-31 23:59:59,3538.0000000000005,967.0000000000001,1967,5,1967,8,0.061487603
1967-06-30 23:59:59,3538.0,967.0000000000002,1967,6,1967,9,0.059504132
1967-07-31 23:59:59,3537.9999999999995,941.9999999999999,1967,7,1967,10,0.061487603
1967-08-31 23:59:59,3499.15241593026,791.9999999999999,1967,8,1967,11,0.061487603
1967-09-30 23:59:59,3349.972081261885,752.0,1967,9,1967,12,0.059504132
1967-10-31 23:59:59,3161.9999999999995,712.0000000000002,1967,10,1968,1,0.061487603
1967-11-30 23:59:59,3129.662438047937,567.0000000000002,1967,11,1968,2,0.059504132
1967-12-31 23:59:59,3140.999999999999,547.4861046512397,1967,12,1968,3,0.061487603
1968-01-31 23:59:59,2921.9999999999995,567.0000000000001,1968,1,1968,4,0.061487603
1968-02-29 23:59:59,2961.9999999999995,567.0000000000003,1968,2,1968,5,0.057520661
1968-03-31 23:59:59,3036.0,680.2778767841658,1968,3,1968,6,0.061487603
1968-04-30 23:59:59,3303.5684859099006,757.2533854693162,1968,4,1968,7,0.059504132
1968-05-31 23:59:59,3344.2660039202715,827.6784673175079,1968,5,1968,8,0.061487603
1968-06-30 23:59:59,3120.4013928487934,798.2992286658332,1968,6,1968,9,0.059504132
1968-07-31 23:59:59,2432.334217566896,554.8166256823763,1968,7,1968,10,0.061487603
1968-08-31 23:59:59,1944.7561434995216,508.4942601532313,1968,8,1968,11,0.061487603
1968-09-30 23:59:59,1926.4956649287162,492.27165229730923,1968,9,1968,12,0.059504132
1968-10-31 23:59:59,1929.5408359011803,471.532182954423,1968,10,1969,1,0.061487603
1968-11-30 23:59:59,1954.3866035590743,500.25307280324256,1968,11,1969,2,0.059504132
1968-12-31 23:59:59,2115.4894698852613,567.0000000000002,1968,12,1969,3,0.061487603
1969-01-31 23:59:59,2788.0,566.9999999999998,1969,1,1969,4,0.061487603
1969-02-28 23:59:59,2787.9999999999995,566.9999999999999,1969,2,1969,5,0.05553719
1969-03-31 23:59:59,3027.0,756.0000000000005,1969,3,1969,6,0.061487603
1969-04-30 23:59:59,3470.929201322086,899.9999999999999,1969,4,1969,7,0.059504132
1969-05-31 23:59:59,3537.9999999999986,967.0000000000002,1969,5,1969,8,0.061487603
1969-06-30 23:59:59,3537.9999999999995,967.0000000000005,1969,6,1969,9,0.059504132
1969-07-31 23:59:59,3311.712658930667,933.3624214080738,1969,7,1969,10,0.061487603
1969-08-31 23:59:59,3230.6884838260844,792.0000000000002,1969,8,1969,11,0.061487603
1969-09-30 23:59:59,3149.8374544968246,752.0000000000008,1969,9,1969,12,0.059504132
1969-10-31 23:59:59,3116.632231093381,712.0000000000009,1969,10,1970,1,0.061487603
1969-11-30 23:59:59,3085.8008515136003,567.0000000000001,1969,11,1970,2,0.059504132
1969-12-31 23:59:59,2806.000000000001,567.0000000000001,1969,12,1970,3,0.061487603
1970-01-31 23:59:59,2786.999999999999,566.9999999999975,1970,1,1970,4,0.061487603
1970-02-28 23:59:59,2786.9999999999995,567.0000000000001,1970,2,1970,5,0.05553719
1970-03-31 23:59:59,3162.999999999999,756.0000000000002,1970,3,1970,6,0.061487603
1970-04-30 23:59:59,3377.6823260326296,807.2723391406228,1970,4,1970,7,0.059504132
1970-05-31 23:59:59,3453.376465419447,964.820793451444,1970,5,1970,8,0.061487603
1970-06-30 23:59:59,3288.6318870995137,876.5070792551674,1970,6,1970,9,0.059504132
1970-07-31 23:59:59,2671.176450755178,638.0191276301274,1970,7,1970,10,0.061487603
1970-08-31 23:59:59,2157.7519602509205,525.2591004618768,1970,8,1970,11,0.061487603
1970-09-30 23:59:59,2069.5229814244385,484.9032737870026,1970,9,1970,12,0.059504132
1970-10-31 23:59:59,1877.0723505675364,475.62468657588346,1970,10,1971,1,0.061487603
1970-11-30 23:59:59,2069.772949532862,567.0000000000006,1970,11,1971,2,0.059504132
1970-12-31 23:59:59,2427.3269306164193,566.9999999999997,1970,12,1971,3,0.061487603
1971-01-31 23:59:59,2669.2223168770174,567.0000000000003,1971,1,1971,4,0.061487603
1971-02-28 23:59:59,2875.3525461926583,567.0000000000001,1971,2,1971,5,0.05553719
1971-03-31 23:59:59,3161.9999999999995,756.0000000000002,1971,3,1971,6,0.061487603
1971-04-30 23:59:59,3434.995766785291,900.0000000000002,1971,4,1971,7,0.059504132
1971-05-31 23:59:59,3537.9999999999995,967.0,1971,5,1971,8,0.061487603
1971-06-30 23:59:59,3538.0,967.0,1971,6,1971,9,0.059504132
1971-07-31 23:59:59,3032.7323647169464,909.2673585716385,1971,7,1971,10,0.061487603
1971-08-31 23:59:59,2607.9538904490114,792.0,1971,8,1971,11,0.061487603
1971-09-30 23:59:59,2340.197295405379,752.0000000000008,1971,9,1971,12,0.059504132
1971-10-31 23:59:59,2290.065505654301,712.0000000000002,1971,10,1972,1,0.061487603
1971-11-30 23:59:59,2254.714453193367,566.9999999999998,1971,11,1972,2,0.059504132
1971-12-31 23:59:59,2306.2215995285533,567.0,1971,12,1972,3,0.061487603
1972-01-31 23:59:59,2354.9742660531465,566.9999999999991,1972,1,1972,4,0.061487603
1972-02-29 23:59:59,2523.3962699806257,566.9999999999999,1972,2,1972,5,0.057520661
1972-03-31 23:59:59,2975.560053849955,734.0589868197982,1972,3,1972,6,0.061487603
1972-04-30 23:59:59,3273.388846182725,858.3687021086095,1972,4,1972,7,0.059504132
1972-05-31 23:59:59,3275.0544394264807,967.0000000000003,1972,5,1972,8,0.061487603
1972-06-30 23:59:59,3132.6098024276644,967.0000000000001,1972,6,1972,9,0.059504132
1972-07-31 23:59:59,2477.734257073955,711.7701910695541,1972,7,1972,10,0.061487603
1972-08-31 23:59:59,1956.6054859478427,612.8037103523927,1972,8,1972,11,0.061487603
1972-09-30 23:59:59,1945.7505708746241,591.6281992022665,1972,9,1972,12,0.059504132
1972-10-31 23:59:59,1859.333615053462,606.9433397698989,1972,10,1973,1,0.061487603
1972-11-30 23:59:59,1903.569417646414,567.0000000000001,1972,11,1973,2,0.059504132
1972-12-31 23:59:59,2042.0511357179178,566.9999999999999,1972,12,1973,3,0.061487603
1973-01-31 23:59:59,2547.311702609916,567.0000000000002,1973,1,1973,4,0.061487603
1973-02-28 23:59:59,2788.0,566.9999999999998,1973,2,1973,5,0.05553719
1973-03-31 23:59:59,2951.0,756.0000000000002,1973,3,1973,6,0.061487603
1973-04-30 23:59:59,3382.112015014436,899.9999999999998,1973,4,1973,7,0.059504132
1973-05-31 23:59:59,3538.0,967.0,1973,5,1973,8,0.061487603
1973-06-30 23:59:59,3382.3074547109422,967.0,1973,6,1973,9,0.059504132
1973-07-31 23:59:59,2795.2896140300504,758.1609050903086,1973,7,1973,10,0.061487603
1973-08-31 23:59:59,2278.402578329651,664.8455407721035,1973,8,1973,11,0.061487603
1973-09-30 23:59:59,2012.849221205206,636.2866832987555,1973,9,1973,12,0.059504132
1973-10-31 23:59:59,2011.3791651654003,653.1359763490672,1973,10,1974,1,0.061487603
1973-11-30 23:59:59,2787.9999999999995,567.0000000000006,1973,11,1974,2,0.059504132
1973-12-31 23:59:59,2800.0,566.9999999999994,1973,12,1974,3,0.061487603
1974-01-31 23:59:59,2870.0000000000014,567.0000000000011,1974,1,1974,4,0.061487603
1974-02-28 23:59:59,3009.0000000000005,566.9999999999997,1974,2,1974,5,0.05553719
1974-03-31 23:59:59,2788.000000000001,756.0000000000001,1974,3,1974,6,0.061487603
1974-04-30 23:59:59,3293.899783294819,900.0,1974,4,1974,7,0.059504132
1974-05-31 23:59:59,3537.999999999999,967.0000000000008,1974,5,1974,8,0.061487603
1974-06-30 23:59:59,3538.0000000000005,967.0000000000002,1974,6,1974,9,0.059504132
1974-07-31 23:59:59,3310.813543543049,941.9999999999999,1974,7,1974,10,0.061487603
1974-08-31 23:59:59,3196.925176153061,791.9999999999997,1974,8,1974,11,0.061487603
1974-09-30 23:59:59,3000.298992019023,752.0000000000008,1974,9,1974,12,0.059504132
1974-10-31 23:59:59,2999.1951593445274,712.0000000000013,1974,10,1975,1,0.061487603
1974-11-30 23:59:59,2963.6953801251107,567.0000000000001,1974,11,1975,2,0.059504132
1974-12-31 23:59:59,2896.9540725336415,535.1463216612631,1974,12,1975,3,0.061487603
1975-01-31 23:59:59,2862.0481791638545,515.3604821640238,1975,1,1975,4,0.061487603
1975-02-28 23:59:59,2884.0,566.9999999999999,1975,2,1975,5,0.05553719
1975-03-31 23:59:59,2833.0000000000005,755.999999999999,1975,3,1975,6,0.061487603
1975-04-30 23:59:59,3245.433443469304,899.9999999999995,1975,4,1975,7,0.059504132
1975-05-31 23:59:59,3538.000000000001,967.0,1975,5,1975,8,0.061487603
1975-06-30 23:59:59,3538.000000000001,967.0,1975,6,1975,9,0.059504132
1975-07-31 23:59:59,3081.2810616461115,942.0,1975,7,1975,10,0.061487603
1975-08-31 23:59:59,3014.3161165772285,792.0000000000002,1975,8,1975,11,0.061487603
1975-09-30 23:59:59,2800.3771936101675,752.0000000000009,1975,9,1975,12,0.059504132
1975-10-31 23:59:59,2823.3253264319196,712.0,1975,10,1976,1,0.061487603
1975-11-30 23:59:59,2823.2421177051106,566.9999999999999,1975,11,1976,2,0.059504132
1975-12-31 23:59:59,2813.9314426692345,536.1756316508439,1975,12,1976,3,0.061487603
1976-01-31 23:59:59,2735.1786461212537,507.1985693091212,1976,1,1976,4,0.061487603
1976-02-29 23:59:59,2753.7310016923743,509.1481321078235,1976,2,1976,5,0.057520661
1976-03-31 23:59:59,2824.907209614289,531.9671860851984,1976,3,1976,6,0.061487603
1976-04-30 23:59:59,2866.033377871455,535.48704360985,1976,4,1976,7,0.059504132
1976-05-31 23:59:59,2645.4885367922775,514.9221793071388,1976,5,1976,8,0.061487603
1976-06-30 23:59:59,2414.364558362119,505.5722275831828,1976,6,1976,9,0.059504132
1976-07-31 23:59:59,1651.4432698389041,442.6544403816834,1976,7,1976,10,0.061487603
1976-08-31 23:59:59,1494.8556003810606,417.7785004732778,1976,8,1976,11,0.061487603
1976-09-30 23:59:59,1481.8185812858262,421.0592716050822,1976,9,1976,12,0.059504132
1976-10-31 23:59:59,1390.7202155133518,394.56329478485844,1976,10,1977,1,0.061487603
1976-11-30 23:59:59,1294.673007898981,400.26139164942106,1976,11,1977,2,0.059504132
1976-12-31 23:59:59,1175.3340196699448,379.98700918375965,1976,12,1977,3,0.061487603
1977-01-31 23:59:59,1036.9222449899387,379.35233900414624,1977,1,1977,4,0.061487603
1977-02-28 23:59:59,1017.6250289691396,373.5819178728499,1977,2,1977,5,0.05553719
1977-03-31 23:59:59,1019.5446368590368,362.4456544561803,1977,3,1977,6,0.061487603
1977-04-30 23:59:59,880.3190090447301,348.0324821117089,1977,4,1977,7,0.059504132
1977-05-31 23:59:59,809.0114786345351,336.4459006166486,1977,5,1977,8,0.061487603
1977-06-30 23:59:59,605.2880215705756,326.1050069399175,1977,6,1977,9,0.059504132
1977-07-31 23:59:59,396.54129911855654,258.52629250849714,1977,7,1977,10,0.061487603
1977-08-31 23:59:59,217.7414251093676,89.99999999999999,1977,8,1977,11,0.061487603
1977-09-30 23:59:59,232.35952240100121,89.99999999999999,1977,9,1977,12,0.059504132
1977-10-31 23:59:59,135.29420369724244,90.0,1977,10,1978,1,0.061487603
1977-11-30 23:59:59,133.351663136641,89.99999999999999,1977,11,1978,2,0.059504132
1977-12-31 23:59:59,346.22647394176346,216.79671493936704,1977,12,1978,3,0.061487603
1978-01-31 23:59:59,1233.5373740003283,566.9999999999993,1978,1,1978,4,0.061487603
1978-02-28 23:59:59,1696.0760279108708,566.9999999999999,1978,2,1978,5,0.05553719
1978-03-31 23:59:59,2590.824754872752,756.0,1978,3,1978,6,0.061487603
1978-04-30 23:59:59,3155.8631587390064,900.0000000000001,1978,4,1978,7,0.059504132
1978-05-31 23:59:59,3503.56498092061,967.0,1978,5,1978,8,0.061487603
1978-06-30 23:59:59,3538.0,967.0,1978,6,1978,9,0.059504132
1978-07-31 23:59:59,3003.289438101414,868.1761488162651,1978,7,1978,10,0.061487603
1978-08-31 23:59:59,2505.9824349526925,770.568123589971,1978,8,1978,11,0.061487603
1978-09-30 23:59:59,2256.2923489418613,752.0000000000002,1978,9,1978,12,0.059504132
1978-10-31 23:59:59,2035.7974053868709,711.18484885971,1978,10,1979,1,0.061487603
1978-11-30 23:59:59,2001.5069531132222,553.3314775874173,1978,11,1979,2,0.059504132
1978-12-31 23:59:59,1938.9292076731874,484.83078350504854,1978,12,1979,3,0.061487603
1979-01-31 23:59:59,1945.3274769107693,559.8834976433884,1979,1,1979,4,0.061487603
1979-02-28 23:59:59,2106.3828376614224,567.0000000000003,1979,2,1979,5,0.05553719
1979-03-31 23:59:59,2492.685067359907,756.0000000000001,1979,3,1979,6,0.061487603
1979-04-30 23:59:59,2838.916601819368,900.0000000000003,1979,4,1979,7,0.059504132
1979-05-31 23:59:59,3134.8374096352477,967.0000000000002,1979,5,1979,8,0.061487603
1979-06-30 23:59:59,2920.3915524908402,932.2721396350951,1979,6,1979,9,0.059504132
1979-07-31 23:59:59,2334.725286559806,771.5567734123229,1979,7,1979,10,0.061487603
1979-08-31 23:59:59,1921.7705796494322,771.3155188221829,1979,8,1979,11,0.061487603
1979-09-30 23:59:59,1746.1617264171766,630.4004287813837,1979,9,1979,12,0.059504132
1979-10-31 23:59:59,1694.022160394981,611.716361422175,1979,10,1980,1,0.061487603
1979-11-30 23:59:59,1689.120355982306,567.0000000000001,1979,11,1980,2,0.059504132
1979-12-31 23:59:59,1714.1794653774712,567.0000000000007,1979,12,1980,3,0.061487603
1980-01-31 23:59:59,2813.000000000001,567.0000000000006,1980,1,1980,4,0.061487603
1980-02-29 23:59:59,2787.999999999999,567.0000000000002,1980,2,1980,5,0.057520661
1980-03-31 23:59:59,3028.0,755.9999999999999,1980,3,1980,6,0.061487603
1980-04-30 23:59:59,3400.3896285466794,900.0000000000003,1980,4,1980,7,0.059504132
1980-05-31 23:59:59,3538.0,967.0000000000001,1980,5,1980,8,0.061487603
1980-06-30 23:59:59,3538.0,967.0000000000005,1980,6,1980,9,0.059504132
1980-07-31 23:59:59,3029.0045925093555,942.0,1980,7,1980,10,0.061487603
1980-08-31 23:59:59,2563.5262979396957,792.0000000000001,1980,8,1980,11,0.061487603
1980-09-30 23:59:59,2186.707317006397,751.9916026342447,1980,9,1980,12,0.059504132
1980-10-31 23:59:59,1977.3924200222327,711.9366402315075,1980,10,1981,1,0.061487603
1980-11-30 23:59:59,1851.1293531898918,528.2182926411498,1980,11,1981,2,0.059504132
1980-12-31 23:59:59,1926.0946255345855,544.1802372682076,1980,12,1981,3,0.061487603
1981-01-31 23:59:59,1987.2658165906498,556.2174330515473,1981,1,1981,4,0.061487603
1981-02-28 23:59:59,2201.2441561281635,567.0000000000005,1981,2,1981,5,0.05553719
1981-03-31 23:59:59,2439.499580076151,686.3885942271922,1981,3,1981,6,0.061487603
1981-04-30 23:59:59,2639.8421709711506,766.8344544619375,1981,4,1981,7,0.059504132
1981-05-31 23:59:59,2570.5107032438923,798.7600404513107,1981,5,1981,8,0.061487603
1981-06-30 23:59:59,2275.9827268083072,785.4951856149247,1981,6,1981,9,0.059504132
1981-07-31 23:59:59,1561.002542694935,659.5882973911761,1981,7,1981,10,0.061487603
1981-08-31 23:59:59,1365.6228274376515,578.7707106940192,1981,8,1981,11,0.061487603
1981-09-30 23:59:59,1355.5834786101034,550.2399820617409,1981,9,1981,12,0.059504132
